build fingerprint -> expectation set 'pyron-m9'
per-set mask: 043c-043d,4182-41a2,41c2-41e2,4222-4262,7f00-8000
01_attract_long          PASS masked-exact
02_demitri_vs_cpu        PASS masked-window (divergent frames 787, runs 1, window 889..1675, 3845 identical after)
03_two_player_vs         PASS masked-composite (divergent frames 984 in 2 run(s): flicker 2093, windows 889-1871, 3227 identical after)
04_select_fuzz           PASS masked-window (divergent frames 216, runs 1, window 889..1104, 2416 identical after)
05_timeout_idle          PASS masked-window (divergent frames 787, runs 1, window 889..1675, 10445 identical after)
06_test_mode             PASS masked-exact
07_mash_storm            PASS masked-window (divergent frames 787, runs 1, window 889..1675, 2645 identical after)
08_challenger_join       PASS masked-composite (divergent frames 1591 in 2 run(s): flicker -, windows 889-1675;3807-4610, 2310 identical after)
09_mirror_pick           PASS masked-window (divergent frames 1063, runs 1, window 889..1951, 2769 identical after)
10_midattract_start      PASS masked-window (divergent frames 2577, runs 1, window 3189..5765, 355 identical after)
11_pick_donovan          SKIP (picks the DONOVAN cell (id 0x13), which this Pyron-only build does not back
(it backs only Pyron at 0x11). The pick therefore lands on an unbacked cell
and the select divergence is not a clean vanilla-legacy window — the same
reason this replay is skipped on huitzil-m2, which backs only 0x10.
The tenant pick is covered by 40_pick_pyron_cell.)
12_donovan_vs_cpu        PASS masked-window (divergent frames 1527, runs 1, window 889..2415, 6905 identical after)
16_xemu_2p               PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2229 identical after)
17_don_oracle_vsav2      SKIP (targets the vsav2 romset; covered by tests/test_m2a_stage4_oracle.sh)
17_don_oracle_vsavj      PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2329 identical after)
18_veteran_ctl_vsav2     SKIP (targets the vsav2 romset; covered by tests/test_m2a_stage4_oracle.sh)
18_veteran_ctl_vsavj     PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2329 identical after)
19_don_dp_spam           PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 3839 identical after)
20_don_round2            PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 10029 identical after)
21_don_mash              PASS masked-composite (divergent frames 1205 in 3 run(s): flicker 11777,11838, windows 889-2091, 2282 identical after)
22_don_dualmash          PASS masked-composite (divergent frames 1204 in 2 run(s): flicker 11862, windows 889-2091, 2058 identical after)
23_don_matchwin          PASS masked-composite (divergent frames 1205 in 3 run(s): flicker 12313,12733, windows 889-2091, 5387 identical after)
24_don_winmash           PASS masked-composite (divergent frames 1205 in 3 run(s): flicker 12313,12733, windows 889-2091, 5787 identical after)
25_don_darkforce         PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 7029 identical after)
26_don_arcade_mash       PASS masked-composite (divergent frames 1529 in 3 run(s): flicker 8744,8800, windows 889-2415, 31820 identical after)
27_don_throw_vsav2       SKIP (targets the vsav2 romset; throw oracle pair, see tests/replays/27_*)
27_don_throw_vsavj       SKIP (added post-freeze (session 14n throw fix); validated by the throw oracle measurement + the m2b gate line)
28_don_quotewin          PASS masked-composite (divergent frames 1205 in 3 run(s): flicker 12407,12827, windows 889-2091, 1793 identical after)
29_felicia_walljump      PASS masked-composite (divergent frames 1128 in 2 run(s): flicker 2436, windows 889-2015, 1884 identical after)
30_demitri_throw         PASS masked-window (divergent frames 1127, runs 1, window 889..2015, 2705 identical after)
31_don_6hp_vsav2         SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
31_don_6hp_vsavj         PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2129 identical after)
32_victor_shock_vsav2    SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
32_victor_shock_vsavj    PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1729 identical after)
33_victor_6hp_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
33_victor_6hp_vsavj      PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1129 identical after)
34_victor_5hp_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
34_victor_5hp_vsavj      PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1229 identical after)
35_victor_kd_vsav2       SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
35_victor_kd_vsavj       PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1179 identical after)
36_pick_tenant_cell      FAIL expected b139e63d7b4c039986ba2e11c080bd62bad65817 got e86856eceef9e22ac1dfc5c772079147081646eb
36_victor_kd2_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
36_victor_kd2_vsavj      PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1179 identical after)
37_p2_pick_tenant        FAIL expected d5198d104b7e12216f1f2f0c26a7721b1b12d02a got 202979ece3784e76949203c8cc3aaa04ed7ee93c
37_pick_huitzil_cell     FAIL expected d159e2f8cf2b0dc114b82236739649c7fc00a442 got a39cea3f04e1f20da1801ad751c48884a513561e
37_victor_ko_vsav2       SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
37_victor_ko_vsavj       PASS masked-composite (divergent frames 1205 in 3 run(s): flicker 6962,7168, windows 889-2091, 2512 identical after)
38_victor_p1_vsavj       PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2909 identical after)
39_victor_cross_vsavj    PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2739 identical after)
40_pick_pyron_cell       FAIL expected 6a8b23c4e3def8d7067476ef5d55895b6cdd198a got e5b325a67953e4afdf33bea4fd143db9854efe95
40_victor_5hp_defaultchar_vsavj PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1229 identical after)
41_don_altcolor_vsav2    SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
41_don_altcolor_vsavj    PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2129 identical after)
42_don_mirror_vsavj      PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2129 identical after)
43_don_mirror_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
44_don_select_hover      FAIL expected 27d62fe9bedd534ae2433552af159115f3afa899 got b3f83cca3c48233c68d6f0a527407695e73abbee
48_don_immortal_ko       PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1429 identical after)
