build fingerprint -> expectation set 'pyron-m8'
per-set mask: 043c-043d,4182-41a2,41c2-41e2,4222-4262,42a2-42c2,7f00-8000
01_attract_long          PASS masked-exact
02_demitri_vs_cpu        PASS masked-window (divergent frames 787, runs 1, window 889..1675, 3845 identical after)
03_two_player_vs         PASS masked-composite (divergent frames 985 in 3 run(s): flicker 829,2093, windows 889-1871, 3227 identical after)
04_select_fuzz           PASS masked-composite (divergent frames 219 in 4 run(s): flicker 1525,2009,2195, windows 889-1104, 1325 identical after)
05_timeout_idle          PASS masked-window (divergent frames 787, runs 1, window 889..1675, 10445 identical after)
06_test_mode             PASS (diverges from vsavj/masked-v3 at exactly 700)
07_mash_storm            PASS masked-window (divergent frames 787, runs 1, window 889..1675, 2645 identical after)
08_challenger_join       PASS masked-composite (divergent frames 1592 in 3 run(s): flicker 3507, windows 889-1675;3807-4610, 2310 identical after)
09_mirror_pick           PASS masked-composite (divergent frames 1064 in 2 run(s): flicker 829, windows 889-1951, 2769 identical after)
10_midattract_start      PASS masked-composite (divergent frames 2579 in 3 run(s): flicker 3007,3129, windows 3189-5765, 355 identical after)
11_pick_donovan          SKIP (picks the DONOVAN cell (id 0x13), which this Pyron-only build does not back
(it backs only Pyron at 0x11). The pick therefore lands on an unbacked cell
and the select divergence is not a clean vanilla-legacy window — the same
reason this replay is skipped on huitzil-m2, which backs only 0x10.
The tenant pick is covered by 40_pick_pyron_cell.)
12_donovan_vs_cpu        FAIL expected d9584b881e26859ccb144e889f3ddd25c321626d got fa60db779844c3882e70d687211828f2ac887bce
16_xemu_2p               PASS masked-composite (divergent frames 1204 in 2 run(s): flicker 829, windows 889-2091, 2229 identical after)
17_don_oracle_vsav2      SKIP (targets the vsav2 romset; covered by tests/test_m2a_stage4_oracle.sh)
17_don_oracle_vsavj      FAIL expected fd891c8bb8bf1da47ed059f6c872c99045bd550d got 3f3a13117cdb799a5279b378e8bfb694737864d0
18_veteran_ctl_vsav2     SKIP (targets the vsav2 romset; covered by tests/test_m2a_stage4_oracle.sh)
18_veteran_ctl_vsavj     FAIL expected f1b62a5783d52d4be0d17ac632f089c54a4984f3 got ce7f5350a656609c7dabe78b5b7f0b93378cdc80
19_don_dp_spam           FAIL expected b166d42a8916b46814154fedd5f1b075a29a96de got 6c79e1c5b140afaa4ea61c595dad667482a8e1ab
20_don_round2            FAIL expected eb87b63df17bd45e9739f2fbad2cb24b190713de got 8644b45646ac282eb1f6fadeb7f607991bacda5f
21_don_mash              FAIL expected d71ec2511918de448d4cee9eb2ebb0bcdc4b64b1 got a5a765b66ea42a29c94d0675344da6e4fae05e4d
22_don_dualmash          FAIL expected 92b9bb3f89f27efd51ab20dd98b9d7101ff75cb5 got 30106721c54eae3a1c9321f70a1fa13f8650b1d8
23_don_matchwin          FAIL expected 1fdf2ac502c9543b608c97584fd430ee47988a0a got 0e998f5edbf12d001ad0b4532125aa301aaa4fb9
24_don_winmash           FAIL expected 91f14bf8c9fabf57b0f9c37d99a2600ffbf79df9 got 6fd8bdae294b5e704e9c52fa1b07522243df83dd
25_don_darkforce         FAIL expected f0e2a30e3e1179349de1ff69fc39a84a4501b517 got aa2477c560208051d77e5c5653df367ef3ea63c1
26_don_arcade_mash       FAIL expected 6d6467babc471a8a84eb8408cddb20385f6bc9d7 got e62cdfc0cda3849510d59aa676950e406ffba8d7
27_don_throw_vsav2       SKIP (targets the vsav2 romset; throw oracle pair, see tests/replays/27_*)
27_don_throw_vsavj       SKIP (added post-freeze (session 14n throw fix); validated by the throw oracle measurement + the m2b gate line)
28_don_quotewin          FAIL expected 1a23912f98c1054143b40b5bc27f9628ec849430 got 16e94800b207abd42caf99949f4e291efc1c68a5
29_felicia_walljump      PASS masked-composite (divergent frames 1128 in 2 run(s): flicker 2436, windows 889-2015, 1884 identical after)
30_demitri_throw         PASS masked-window (divergent frames 1127, runs 1, window 889..2015, 2705 identical after)
31_don_6hp_vsav2         SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
31_don_6hp_vsavj         FAIL expected bd59be70ef274f4a664aa6a80fddbaafa6e6a087 got 1f1eb623424289e4a56725f793141247d1fdfced
32_victor_shock_vsav2    SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
32_victor_shock_vsavj    FAIL expected 91b89efe666989f04da16f03dcc5b6f186b27ab9 got 11980d29845504286105000e63bf2e26a20b9767
33_victor_6hp_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
33_victor_6hp_vsavj      FAIL expected 3ab97d4d7eea29f7158b8f8a36512a6c350f67be got 3cb69cf355e59503526eeac6b0ab54d9367cdd74
34_victor_5hp_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
34_victor_5hp_vsavj      FAIL expected ef9d865c7a0ffd907b9fe1aa578b1611f9915622 got 4abc2d580992b5906d64a990089cbaf466e3d776
35_victor_kd_vsav2       SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
35_victor_kd_vsavj       FAIL expected 63d075e6c60fede548d42b0813aa7cd313e4d5b9 got b111faf4d2492d71974f6873b2510ea00b684425
36_pick_tenant_cell      FAIL expected b139e63d7b4c039986ba2e11c080bd62bad65817 got 4235d7d18b63da219dd4b612beeff906f1cd47ec
36_victor_kd2_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
36_victor_kd2_vsavj      FAIL expected 168df419a24287014c4dbe07c9108a2cc1798aae got 390e63c17c9ed07b3299524bf556bfad9bf2a8ab
37_p2_pick_tenant        FAIL expected d5198d104b7e12216f1f2f0c26a7721b1b12d02a got b5ea0af9d77c74d727da2b03944fec9a51563221
37_pick_huitzil_cell     FAIL expected d159e2f8cf2b0dc114b82236739649c7fc00a442 got 58462b65bdb8cb303d1fbe39eb31b1a9be5feb61
37_victor_ko_vsav2       SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
